userID,friendID,value
414,1253,1
414,1300,1
414,1318,1
414,1394,1
414,1451,1
414,1471,1
414,1535,1
414,1560,1
414,1568,1
414,1606,1
414,1616,1
414,1628,1
414,1636,1
414,1663,1
414,1741,1
414,1742,1
414,1780,1
414,1811,1
414,1820,1
414,1851,1
414,1959,1
414,2018,1
414,2088,1
415,46,1
415,58,1
415,121,1
415,145,1
415,150,1
415,227,1
415,232,1
415,310,1
415,327,1
415,383,1
415,437,1
415,470,1
415,477,1
415,481,1
415,518,1
415,612,1
415,690,1
415,730,1
415,851,1
415,852,1
415,911,1
415,930,1
415,1001,1
415,1023,1
415,1053,1
415,1132,1
415,1247,1
415,1300,1
415,1301,1
415,1356,1
415,1447,1
415,1453,1
415,1616,1
415,1742,1
415,1820,1
415,1826,1
415,1869,1
415,2018,1
415,2032,1
415,2070,1
416,15,1
416,677,1
416,782,1
416,1008,1
416,1089,1
417,24,1
417,150,1
417,179,1
417,232,1
417,266,1
417,310,1
417,405,1
417,419,1
417,612,1
417,1027,1
417,1180,1
417,1308,1
417,1316,1
417,1662,1
417,1704,1
417,1726,1
417,1748,1
417,1769,1
417,1773,1
417,1820,1
417,1895,1
417,1963,1
417,2061,1
418,1840,1
418,2062,1
419,8,1
419,24,1
419,43,1
419,46,1
419,132,1
419,145,1
419,150,1
419,162,1
419,179,1
419,226,1
419,229,1
419,232,1
419,278,1
419,298,1
419,330,1
419,387,1
419,399,1
419,417,1
419,486,1
419,503,1
419,527,1
419,543,1
419,723,1
419,816,1
419,836,1
419,851,1
419,932,1
419,938,1
419,1058,1
419,1069,1
419,1071,1
419,1072,1
419,1102,1
419,1113,1
419,1116,1
419,1132,1
419,1135,1
419,1145,1
419,1164,1
419,1171,1
419,1178,1
419,1179,1
419,1197,1
419,1272,1
419,1274,1
419,1283,1
419,1300,1
419,1356,1
419,1433,1
419,1446,1
419,1453,1
419,1471,1
419,1478,1
419,1515,1
419,1555,1
419,1567,1
419,1568,1
419,1606,1
419,1662,1
419,1811,1
419,2056,1
419,2065,1
420,263,1
420,271,1
420,569,1
420,621,1
420,660,1
420,1226,1
420,1234,1
420,1576,1
420,1838,1
420,1844,1
420,1956,1
421,79,1
421,129,1
421,136,1
421,146,1
421,150,1
421,214,1
421,253,1
421,286,1
421,298,1
421,311,1
421,378,1
421,405,1
421,414,1
421,431,1
421,501,1
421,542,1
421,571,1
421,589,1
421,638,1
421,667,1
421,722,1
421,730,1
421,795,1
421,819,1
421,873,1
421,911,1
421,969,1
421,985,1
421,1023,1
421,1069,1
421,1113,1
421,1120,1
421,1263,1
421,1278,1
421,1281,1
421,1283,1
421,1300,1
421,1301,1
421,1310,1
421,1424,1
421,1471,1
421,1543,1
421,1597,1
421,1606,1
421,1662,1
421,1742,1
421,1773,1
421,1780,1
421,1879,1
421,2020,1
421,2029,1
421,2039,1
423,442,1
423,1210,1
423,1456,1
424,59,1
424,212,1
424,717,1
424,1281,1
424,1488,1
424,1543,1
424,1879,1
424,2055,1
425,58,1
425,133,1
425,158,1
425,207,1
425,247,1
425,252,1
425,302,1
425,331,1
425,830,1
425,864,1
425,884,1
425,995,1
425,1058,1
425,1145,1
425,1247,1
425,1365,1
425,1447,1
425,1451,1
425,1560,1
425,1568,1
425,1742,1
425,1769,1
425,1880,1
425,1959,1
425,2018,1
425,2087,1
426,365,1
426,447,1
426,460,1
426,782,1
426,888,1
426,1035,1
426,1154,1
426,1167,1
426,1230,1
426,1625,1
426,1761,1
426,1801,1
426,1882,1
426,1885,1
426,1989,1
426,2006,1
426,2016,1
427,1819,1
428,2,1
428,96,1
428,142,1
428,196,1
428,264,1
428,290,1
428,374,1
428,540,1
428,683,1
428,699,1
428,714,1
428,761,1
428,788,1
428,1202,1
428,1210,1
428,1327,1
428,1427,1
428,1541,1
428,1881,1
428,1900,1
428,1958,1
430,66,1
430,128,1
430,142,1
430,338,1
430,359,1
430,374,1
430,642,1
430,656,1
430,714,1
430,761,1
430,1038,1
430,1115,1
430,1210,1
430,1258,1
430,1427,1
431,298,1
431,300,1
431,421,1
431,629,1
431,631,1
431,688,1
431,831,1
431,1088,1
431,1170,1
431,1407,1
431,1420,1
431,1488,1
431,1508,1
431,1527,1
431,1682,1
431,1804,1
431,1826,1
432,127,1
432,1088,1
432,1937,1
433,59,1
433,85,1
433,143,1
433,208,1
433,516,1
433,706,1
433,909,1
433,1287,1
433,1393,1
433,1619,1
433,1841,1
433,1879,1
433,2003,1
433,2046,1
434,934,1
434,1617,1
434,1905,1
435,24,1
435,111,1
435,206,1
435,603,1
435,776,1
435,855,1
435,1677,1
435,1862,1
436,128,1
436,275,1
436,453,1
436,730,1
436,1210,1
436,1258,1
436,1488,1
436,1554,1
436,1670,1
436,1709,1
436,1992,1
437,16,1
437,47,1
437,58,1
437,79,1
437,129,1
437,159,1
437,179,1
437,258,1
437,415,1
437,502,1
437,514,1
437,531,1
437,542,1
437,553,1
437,638,1
437,680,1
437,732,1
437,742,1
437,759,1
437,795,1
437,809,1
437,851,1
437,852,1
437,910,1
437,1001,1
437,1092,1
437,1150,1
437,1178,1
437,1247,1
437,1278,1
437,1300,1
437,1356,1
437,1379,1
437,1410,1
437,1445,1
437,1503,1
437,1515,1
437,1525,1
437,1567,1
437,1572,1
437,1662,1
437,1768,1
437,2065,1
437,2068,1
438,78,1
438,1213,1
438,1358,1
438,1841,1
439,59,1
439,116,1
439,411,1
439,704,1
439,842,1
439,1113,1
439,1382,1
439,1507,1
439,1699,1
439,1969,1
439,2000,1
440,366,1
440,500,1
440,1060,1
440,1975,1
441,605,1
441,1210,1
441,2011,1
442,62,1
442,143,1
442,211,1
442,275,1
442,423,1
442,446,1
442,655,1
442,932,1
442,1246,1
442,1456,1
442,1542,1
442,1728,1
442,1956,1
443,877,1
443,1342,1
444,78,1
444,802,1
446,99,1
446,183,1
446,442,1
446,520,1
446,767,1
446,779,1
446,831,1
446,859,1
446,1163,1
446,1164,1
446,1255,1
446,1427,1
446,1595,1
446,1611,1
446,1642,1
446,1653,1
446,1777,1
446,1818,1
446,1835,1
447,78,1
447,426,1
447,683,1
447,802,1
447,1167,1
447,1230,1
447,1543,1
449,157,1
449,321,1
449,877,1
449,1702,1
449,1707,1
449,1889,1
450,489,1
450,547,1
450,1397,1
450,1627,1
450,1671,1
450,1702,1
450,1993,1
451,129,1
451,152,1
451,154,1
451,198,1
451,232,1
451,271,1
451,340,1
451,385,1
451,560,1
451,582,1
451,655,1
451,675,1
451,717,1
451,808,1
451,815,1
451,868,1
451,899,1
451,1001,1
451,1020,1
451,1034,1
451,1072,1
451,1132,1
451,1135,1
451,1136,1
451,1145,1
451,1171,1
451,1278,1
451,1283,1
451,1300,1
451,1301,1
451,1305,1
451,1339,1
451,1453,1
451,1476,1
451,1515,1
451,1559,1
451,1590,1
451,1606,1
451,1633,1
451,1769,1
451,1773,1
451,1780,1
451,1828,1
451,1829,1
451,1880,1
451,1895,1
451,1898,1
451,1954,1
451,2061,1
452,66,1
452,117,1
452,264,1
452,1210,1
453,142,1
453,266,1
453,436,1
453,1049,1
453,1087,1
453,1192,1
453,1210,1
453,1258,1
453,1543,1
453,2025,1
453,2036,1
454,15,1
454,59,1
454,78,1
454,122,1
454,142,1
454,143,1
454,275,1
454,307,1
454,365,1
454,708,1
454,802,1
454,871,1
454,1089,1
454,1125,1
454,1167,1
454,1213,1
454,1258,1
454,1266,1
454,1281,1
454,1670,1
454,1841,1
454,1879,1
454,1893,1
455,59,1
455,769,1
455,888,1
455,927,1
455,1125,1
455,1213,1
455,1393,1
455,1395,1
455,2003,1
456,1478,1
456,1811,1
457,33,1
457,143,1
457,212,1
457,388,1
458,1246,1
458,1368,1
458,1918,1
458,1937,1
458,1956,1
459,109,1
459,649,1
459,753,1
459,800,1
459,877,1
459,1159,1
459,1196,1
459,1281,1
459,1479,1
459,1488,1
459,1543,1
459,1986,1
459,2042,1
460,3,1
460,99,1
460,426,1
460,759,1
460,782,1
460,831,1
460,1054,1
460,1213,1
460,1801,1
460,1883,1
460,1977,1
460,2006,1
461,2041,1
462,1543,1
462,1785,1
462,1914,1
463,25,1
463,43,1
463,338,1
463,340,1
463,378,1
463,636,1
463,692,1
463,904,1
463,1092,1
463,1308,1
463,1310,1
463,1704,1
463,1725,1
463,1741,1
463,1956,1
463,2037,1
464,370,1
464,1133,1
464,1486,1
465,195,1
465,476,1
465,907,1
465,1087,1
466,490,1
466,938,1
466,1267,1
467,637,1
467,831,1
467,932,1
467,1288,1
467,1357,1
467,1433,1
467,1534,1
467,1704,1
467,1749,1
467,2016,1
467,2036,1
467,2085,1
468,78,1
468,2039,1
469,377,1
470,47,1
470,75,1
470,179,1
470,260,1
470,310,1
470,354,1
470,399,1
470,415,1
470,477,1
470,486,1
470,495,1
470,518,1
470,531,1
470,536,1
470,538,1
470,542,1
470,589,1
470,593,1
470,690,1
470,723,1
470,795,1
470,884,1
470,941,1
470,965,1
470,1001,1
470,1014,1
470,1023,1
470,1046,1
470,1069,1
470,1080,1
470,1253,1
470,1298,1
470,1299,1
470,1305,1
470,1346,1
470,1356,1
470,1388,1
470,1429,1
470,1453,1
470,1503,1
470,1564,1
470,1593,1
470,1616,1
470,1742,1
470,1753,1
470,1769,1
470,1813,1
470,1821,1
470,1898,1
470,2018,1
470,2087,1
471,125,1
471,195,1
471,292,1
471,692,1
471,1536,1
471,1554,1
472,240,1
472,473,1
472,569,1
472,717,1
472,906,1
472,966,1
472,1071,1
472,1072,1
472,1179,1
472,1253,1
472,1263,1
472,1379,1
472,1600,1
472,1690,1
472,1803,1
472,1973,1
473,158,1
473,256,1
473,332,1
473,339,1
473,472,1
473,770,1
473,1097,1
473,1394,1
473,1516,1
473,1607,1
473,1659,1
473,1690,1
473,1898,1
473,1973,1
473,2018,1
474,31,1
474,210,1
474,306,1
474,371,1
474,390,1
474,534,1
474,779,1
474,859,1
474,1002,1
474,1184,1
474,1869,1
475,18,1
475,906,1
475,1006,1
475,1087,1
475,1106,1
475,1146,1
475,1170,1
475,1281,1
475,1458,1
475,1597,1
475,1741,1
475,1785,1
476,211,1
476,465,1
476,859,1
476,904,1
476,1656,1
476,1708,1
476,1835,1
476,1905,1
477,390,1
477,415,1
477,470,1
477,965,1
477,1023,1
478,56,1
478,254,1
478,1597,1
478,2029,1
479,79,1
479,179,1
479,227,1
479,232,1
479,236,1
479,260,1
479,310,1
479,390,1
479,486,1
479,514,1
479,534,1
479,553,1
479,592,1
479,749,1
479,757,1
479,795,1
479,836,1
479,911,1
479,984,1
479,1023,1
479,1164,1
479,1308,1
479,1310,1
479,1447,1
479,1741,1
479,2000,1
480,142,1
480,540,1
480,575,1
480,699,1
480,1115,1
480,1148,1
480,1173,1
480,1210,1
480,1258,1
480,2025,1
480,2083,1
481,13,1
481,43,1
481,59,1
481,79,1
481,129,1
481,146,1
481,227,1
481,232,1
481,260,1
481,310,1
481,315,1
481,327,1
481,390,1
481,409,1
481,415,1
481,503,1
481,527,1
481,612,1
481,621,1
481,636,1
481,691,1
481,749,1
481,785,1
481,795,1
481,809,1
481,814,1
481,816,1
481,851,1
481,852,1
481,884,1
481,930,1
481,963,1
481,1023,1
481,1027,1
481,1071,1
481,1106,1
481,1198,1
481,1247,1
481,1300,1
481,1310,1
481,1394,1
481,1473,1
481,1478,1
481,1491,1
481,1503,1
481,1572,1
481,1653,1
481,1659,1
481,1664,1
481,1688,1
481,1690,1
481,1725,1
481,1742,1
481,1752,1
481,1757,1
481,1766,1
481,1773,1
481,1821,1
481,1829,1
481,1879,1
481,1898,1
481,1917,1
481,2020,1
481,2037,1
481,2071,1
482,637,1
484,2090,1
485,44,1
485,972,1
485,1240,1
485,1303,1
485,1495,1
485,1638,1
486,79,1
486,144,1
486,179,1
486,227,1
486,232,1
486,258,1
486,260,1
486,310,1
486,353,1
486,378,1
486,419,1
486,470,1
486,479,1
486,499,1
486,538,1
486,553,1
486,638,1
486,691,1
486,723,1
486,749,1
486,757,1
486,795,1
486,836,1
486,858,1
486,1034,1
486,1042,1
486,1308,1
486,1356,1
486,1603,1
486,1725,1
486,1726,1
486,1741,1
486,1771,1
486,1813,1
486,1869,1
486,1954,1
486,2004,1
486,2059,1
487,30,1
487,128,1
487,593,1
487,751,1
487,851,1
487,1292,1
488,490,1
489,107,1
489,157,1
489,450,1
489,566,1
489,1281,1
489,1345,1
489,1488,1
489,1554,1
489,1792,1
489,2042,1
490,136,1
490,162,1
490,256,1
490,271,1
490,311,1
490,329,1
490,414,1
490,466,1
490,488,1
490,569,1
490,572,1
490,609,1
490,675,1
490,760,1
490,808,1
490,831,1
490,849,1
490,851,1
490,862,1
490,906,1
490,917,1
490,966,1
490,987,1
490,1011,1
490,1054,1
490,1071,1
490,1072,1
490,1075,1
490,1124,1
490,1132,1
490,1133,1
490,1179,1
490,1183,1
490,1253,1
490,1263,1
490,1373,1
490,1445,1
490,1471,1
490,1517,1
490,1535,1
490,1664,1
490,1690,1
490,1730,1
490,1906,1
490,1910,1
490,2042,1
490,2068,1
490,2088,1
491,51,1
491,607,1
491,1488,1
491,1543,1
491,1968,1
492,122,1
492,387,1
492,549,1
492,1289,1
493,4,1
493,210,1
493,499,1
493,534,1
493,1225,1
493,1595,1
493,1835,1
493,2058,1
494,179,1
494,258,1
494,388,1
494,878,1
494,1017,1
494,1113,1
494,1150,1
494,1298,1
494,1476,1
494,1584,1
494,1662,1
494,1748,1
494,1834,1
494,1869,1
494,2004,1
494,2020,1
494,2056,1
495,470,1
495,1811,1
495,2033,1
496,33,1
496,750,1
496,845,1
496,999,1
496,1779,1
497,46,1
497,133,1
497,256,1
497,322,1
497,355,1
497,383,1
497,531,1
497,569,1
497,572,1
497,675,1
497,701,1
497,809,1
497,815,1
497,847,1
497,930,1
497,966,1
497,1263,1
497,1305,1
497,1413,1
497,1471,1
497,1600,1
497,1632,1
497,1687,1
497,1880,1
497,2087,1
498,129,1
498,130,1
498,136,1
498,231,1
498,242,1
498,361,1
498,503,1
498,612,1
498,749,1
498,847,1
498,1002,1
498,1017,1
498,1132,1
498,1137,1
498,1435,1
498,1437,1
498,1511,1
498,1515,1
498,1533,1
498,1555,1
498,1577,1
498,1616,1
498,1659,1
498,1791,1
498,1869,1
498,1965,1
498,2000,1
499,31,1
499,48,1
499,51,1
499,59,1
499,79,1
499,99,1
499,124,1
499,144,1
499,183,1
499,191,1
499,210,1
499,211,1
499,214,1
499,260,1
499,304,1
499,306,1
499,371,1
499,378,1
499,396,1
499,486,1
499,493,1
499,516,1
499,520,1
499,534,1
499,566,1
499,575,1
499,665,1
499,730,1
499,859,1
499,890,1
499,954,1
499,1023,1
499,1144,1
499,1164,1
499,1165,1
499,1166,1
499,1173,1
499,1213,1
499,1255,1
499,1343,1
499,1496,1
499,1503,1
499,1505,1
499,1653,1
499,1781,1
499,1792,1
499,1798,1
499,1800,1
499,1869,1
499,1898,1
499,2080,1
500,440,1
500,782,1
500,1204,1
500,1801,1
500,1888,1
500,1975,1
501,30,1
501,223,1
501,311,1
501,361,1
501,390,1
501,414,1
501,421,1
501,545,1
501,569,1
501,612,1
501,717,1
501,851,1
501,906,1
501,966,1
501,1058,1
501,1069,1
501,1132,1
501,1146,1
501,1179,1
501,1184,1
501,1253,1
501,1445,1
501,1455,1
501,1535,1
501,1659,1
501,1663,1
502,24,1
502,226,1
502,232,1
502,437,1
502,518,1
502,621,1
502,761,1
502,852,1
502,1002,1
502,1185,1
502,1600,1
502,1704,1
502,1722,1
502,1726,1
502,1773,1
502,1811,1
503,129,1
503,145,1
503,158,1
503,179,1
503,256,1
503,327,1
503,333,1
503,339,1
503,380,1
503,385,1
503,419,1
503,481,1
503,498,1
503,518,1
503,571,1
503,572,1
503,609,1
503,632,1
503,638,1
503,667,1
503,679,1
503,781,1
503,795,1
503,808,1
503,911,1
503,1017,1
503,1069,1
503,1179,1
503,1219,1
503,1233,1
503,1253,1
503,1300,1
503,1381,1
503,1413,1
503,1437,1
503,1455,1
503,1471,1
503,1533,1
503,1560,1
503,1568,1
503,1616,1
503,1663,1
503,1690,1
503,1771,1
503,1790,1
503,1821,1
503,1973,1
503,2021,1
503,2038,1
503,2087,1
504,261,1
504,348,1
504,410,1
504,518,1
504,826,1
504,852,1
504,1113,1
504,1253,1
504,1346,1
504,1503,1
506,78,1
506,135,1
506,951,1
506,1551,1
506,2003,1
507,288,1
507,567,1
507,642,1
507,727,1
507,871,1
507,925,1
507,1204,1
507,1697,1
507,1709,1
508,122,1
508,149,1
508,150,1
508,544,1
508,567,1
508,743,1
508,817,1
508,831,1
508,925,1
508,932,1
508,1249,1
508,1480,1
508,1697,1
508,1789,1
508,1833,1
508,1865,1
508,1882,1
508,2036,1
509,1734,1
510,2069,1
511,1130,1
511,1964,1
512,78,1
512,170,1
512,1679,1
513,1087,1
513,1281,1
514,45,1
514,58,1
514,79,1
514,98,1
514,120,1
514,133,1
514,146,1
514,150,1
514,179,1
514,258,1
514,310,1
514,340,1
514,348,1
514,355,1
514,385,1
514,399,1
514,405,1
514,413,1
514,437,1
514,479,1
514,534,1
514,538,1
514,545,1
514,572,1
514,593,1
514,609,1
514,621,1
514,636,1
514,646,1
514,659,1
514,684,1
514,691,1
514,730,1
514,732,1
514,749,1
514,930,1
514,941,1
514,1027,1
514,1033,1
514,1034,1
514,1046,1
514,1071,1
514,1072,1
514,1080,1
514,1106,1
514,1131,1
514,1145,1
514,1150,1
514,1171,1
514,1247,1
514,1249,1
514,1300,1
514,1310,1
514,1334,1
514,1346,1
514,1356,1
514,1446,1
514,1452,1
514,1453,1
514,1457,1
514,1471,1
514,1489,1
514,1494,1
514,1503,1
514,1520,1
514,1593,1
514,1749,1
514,1766,1
514,1769,1
514,1773,1
514,1851,1
514,1898,1
514,1965,1
514,1993,1
514,2020,1
514,2037,1
514,2054,1
514,2059,1
514,2061,1
515,2,1
515,128,1
515,142,1
515,712,1
515,761,1
515,788,1
515,1210,1
516,107,1
516,161,1
516,189,1
516,388,1
516,433,1
516,499,1
516,642,1
516,1125,1
516,1274,1
516,1281,1
516,1343,1
516,1393,1
516,1553,1
516,1587,1
516,1597,1
516,1662,1
516,1706,1
516,1818,1
516,2004,1
517,1579,1
517,1597,1
517,1895,1
518,45,1
518,48,1
518,179,1
518,214,1
518,233,1
518,322,1
518,378,1
518,390,1
518,399,1
518,415,1
518,470,1
518,502,1
518,503,1
518,504,1
518,531,1
518,730,1
518,963,1
518,1033,1
518,1034,1
518,1053,1
518,1189,1
518,1451,1
518,1560,1
518,1567,1
518,1568,1
518,1659,1
518,1742,1
518,1856,1
519,78,1
519,313,1
519,1397,1
519,1488,1
519,1667,1
520,4,1
520,31,1
520,59,1
520,99,1
520,124,1
520,183,1
520,210,1
520,211,1
520,218,1
520,396,1
520,446,1
520,499,1
520,534,1
520,575,1
520,658,1
520,859,1
520,954,1
520,1343,1
520,1514,1
520,1642,1
520,1653,1
520,1818,1
520,1835,1
520,1942,1
520,2080,1
521,150,1
521,198,1
521,207,1
521,249,1
521,266,1
521,1160,1
521,1183,1
521,1281,1
521,1444,1
521,1553,1
521,1584,1
521,1614,1
521,1662,1
521,1682,1
521,1706,1
521,1804,1
521,1823,1
521,1879,1
521,2076,1
523,1836,1
525,36,1
525,1281,1
525,1632,1
525,1760,1
525,1825,1
526,637,1
526,986,1
526,1627,1
527,46,1
527,58,1
527,76,1
527,95,1
527,129,1
527,134,1
527,179,1
527,214,1
527,227,1
527,233,1
527,240,1
527,280,1
527,302,1
527,353,1
527,390,1
527,400,1
527,419,1
527,481,1
527,538,1
527,569,1
527,674,1
527,730,1
527,732,1
527,770,1
527,815,1
527,852,1
527,862,1
527,1023,1
527,1053,1
527,1124,1
527,1247,1
527,1253,1
527,1300,1
527,1305,1
527,1356,1
527,1365,1
527,1399,1
527,1445,1
527,1447,1
527,1515,1
527,1540,1
527,1560,1
527,1568,1
527,1593,1
527,1616,1
527,1648,1
527,1659,1
527,1742,1
527,1753,1
527,1757,1
527,1780,1
527,1813,1
527,1856,1
527,1979,1
527,2018,1
527,2037,1
527,2054,1
529,962,1
529,1497,1
529,1792,1
530,158,1
530,280,1
530,2081,1
531,46,1
531,134,1
531,179,1
531,214,1
531,291,1
531,355,1
531,385,1
531,399,1
531,437,1
531,470,1
531,497,1
531,518,1
531,532,1
531,542,1
531,684,1
531,723,1
531,911,1
531,930,1
531,966,1
531,1046,1
531,1071,1
531,1145,1
531,1189,1
531,1197,1
531,1272,1
531,1304,1
531,1429,1
531,1453,1
531,1491,1
531,1593,1
531,1607,1
531,1616,1
531,1628,1
531,1725,1
531,1856,1
531,1880,1
531,1898,1
531,1924,1
531,1959,1
531,2018,1
531,2023,1
531,2054,1
531,2059,1
532,57,1
532,101,1
532,247,1
532,311,1
532,531,1
532,946,1
532,964,1
532,1856,1
533,74,1
533,1431,1
534,4,1
534,31,1
534,51,1
534,58,1
534,79,1
534,134,1
534,179,1
534,191,1
534,210,1
534,211,1
534,227,1
534,236,1
534,306,1
534,322,1
534,353,1
534,397,1
534,474,1
534,479,1
534,493,1
534,499,1
534,514,1
534,520,1
534,538,1
534,575,1
534,650,1
534,665,1
534,730,1
534,757,1
534,781,1
534,816,1
534,826,1
534,852,1
534,859,1
534,911,1
534,1163,1
534,1164,1
534,1165,1
534,1173,1
534,1213,1
534,1247,1
534,1255,1
534,1278,1
534,1343,1
534,1356,1
534,1496,1
534,1503,1
534,1600,1
534,1616,1
534,1653,1
534,1717,1
534,1762,1
534,1798,1
534,1835,1
534,1880,1
534,1954,1
534,2059,1
535,378,1
535,814,1
535,1443,1
535,1465,1
536,46,1
536,58,1
536,79,1
536,353,1
536,378,1
536,470,1
536,542,1
536,553,1
536,638,1
536,640,1
536,642,1
536,757,1
536,859,1
536,911,1
536,965,1
536,1113,1
536,1300,1
536,1343,1
536,1937,1
536,2001,1
537,45,1
537,46,1
537,146,1
537,280,1
537,589,1
537,1706,1
537,1780,1
538,49,1
538,58,1
538,120,1
538,179,1
538,231,1
538,236,1
538,240,1
538,267,1
538,322,1
538,327,1
538,339,1
538,400,1
538,470,1
538,486,1
538,514,1
538,527,1
538,534,1
538,609,1
538,634,1
538,646,1
538,684,1
538,758,1
538,797,1
538,809,1
538,815,1
538,826,1
538,905,1
538,910,1
538,1027,1
538,1145,1
538,1247,1
538,1278,1
538,1410,1
538,1451,1
538,1525,1
538,1567,1
538,1568,1
538,1603,1
538,1628,1
538,1659,1
538,1846,1
538,1895,1
538,1988,1
538,2037,1
539,210,1
539,886,1
539,1164,1
539,1835,1
540,142,1
540,428,1
540,480,1
540,683,1
540,761,1
540,850,1
540,1210,1
540,1258,1
540,1618,1
541,215,1
541,343,1
541,549,1
541,800,1
541,925,1
541,1230,1
541,1345,1
541,1543,1
541,1597,1
541,1792,1
541,1882,1
542,45,1
542,179,1
542,258,1
542,421,1
542,437,1
542,470,1
542,531,1
542,536,1
542,621,1
542,669,1
542,911,1
542,1017,1
542,1023,1
542,1184,1
542,1189,1
542,1247,1
542,1300,1
542,1332,1
542,1343,1
542,1560,1
542,1564,1
542,1593,1
542,1742,1
542,1821,1
543,419,1
543,569,1
543,830,1
543,864,1
543,917,1
543,1058,1
543,1179,1
543,1437,1
543,1564,1
543,1597,1
543,1690,1
543,1797,1
543,1832,1
544,508,1
544,1281,1
544,1383,1
544,1589,1
545,7,1
545,12,1
545,16,1
545,42,1
545,54,1
545,136,1
545,145,1
545,147,1
545,150,1
545,209,1
545,232,1
545,271,1
545,273,1
545,329,1
545,333,1
545,340,1
545,355,1
545,367,1
545,380,1
545,404,1
545,501,1
545,514,1
545,571,1
545,581,1
545,604,1
545,621,1
545,659,1
545,717,1
545,778,1
545,790,1
545,804,1
545,819,1
545,873,1
545,888,1
545,909,1
545,911,1
545,927,1
545,969,1
545,975,1
545,984,1
545,1028,1
545,1069,1
545,1109,1
545,1132,1
545,1146,1
545,1160,1
545,1263,1
545,1277,1
545,1283,1
545,1308,1
545,1310,1
545,1368,1
545,1403,1
545,1433,1
545,1445,1
545,1465,1
545,1466,1
545,1489,1
545,1509,1
545,1535,1
545,1572,1
545,1584,1
545,1614,1
545,1636,1
545,1666,1
545,1667,1
545,1670,1
545,1682,1
545,1704,1
545,1722,1
545,1808,1
545,1906,1
545,2031,1
545,2036,1
545,2051,1
545,2072,1
546,108,1
546,548,1
546,627,1
546,871,1
546,925,1
547,157,1
547,450,1
547,708,1
547,871,1
547,1488,1
548,51,1
548,78,1
548,546,1
548,812,1
548,999,1
548,1281,1
548,1543,1
548,1841,1
549,492,1
549,541,1
549,658,1
549,877,1
549,1627,1
549,2077,1
550,78,1
550,321,1
550,709,1
550,731,1
550,871,1
550,877,1
550,925,1
550,1281,1
550,1543,1
550,1671,1
550,2085,1
551,119,1
552,78,1
552,255,1
552,273,1
552,1249,1
553,120,1
553,144,1
553,179,1
553,214,1
553,227,1
553,258,1
553,260,1
553,310,1
553,378,1
553,405,1
553,437,1
553,479,1
553,486,1
553,536,1
553,684,1
553,749,1
553,753,1
553,795,1
553,809,1
553,836,1
553,911,1
553,1023,1
553,1300,1
553,1503,1
553,1741,1
553,1766,1
553,1954,1
553,2037,1
553,2059,1
555,226,1
555,370,1
555,612,1
555,701,1
555,851,1
555,884,1
555,910,1
555,938,1
555,1017,1
555,1102,1
555,1106,1
555,1131,1
555,1471,1
555,1811,1
555,2068,1
556,1806,1
557,1500,1
558,48,1
558,104,1
558,214,1
558,290,1
558,660,1
558,690,1
558,730,1
558,732,1
558,963,1
558,1014,1
558,1185,1
558,1560,1
559,342,1
559,1264,1
560,397,1
560,451,1
560,1258,1
560,1635,1
560,1707,1
561,46,1
561,49,1
561,232,1
561,236,1
561,387,1
561,405,1
561,581,1
561,617,1
561,659,1
561,684,1
561,831,1
561,847,1
561,998,1
561,1002,1
561,1027,1
561,1076,1
561,1113,1
561,1116,1
561,1278,1
561,1310,1
561,1725,1
561,1761,1
561,1882,1
561,1965,1
561,2016,1
562,654,1
563,1032,1
563,1347,1
563,1364,1
565,1541,1
565,2080,1
566,99,1
566,489,1
566,499,1
566,767,1
566,1393,1
566,1712,1
567,128,1
567,507,1
567,508,1
567,1404,1
567,1671,1
568,117,1
568,1094,1
568,1210,1
569,46,1
569,49,1
569,132,1
569,133,1
569,162,1
569,226,1
569,253,1
569,256,1
569,335,1
569,339,1
569,409,1
569,413,1
569,414,1
569,420,1
569,472,1
569,490,1
569,497,1
569,501,1
569,527,1
569,543,1
569,632,1
569,717,1
569,808,1
569,815,1
569,886,1
569,905,1
569,930,1
569,966,1
569,1006,1
569,1057,1
569,1058,1
569,1069,1
569,1071,1
569,1072,1
569,1104,1
569,1133,1
569,1135,1
569,1179,1
569,1233,1
569,1253,1
569,1263,1
569,1304,1
569,1394,1
569,1445,1
569,1515,1
569,1521,1
569,1528,1
569,1564,1
569,1568,1
569,1591,1
569,1600,1
569,1605,1
569,1607,1
569,1678,1
569,1687,1
569,1690,1
569,1753,1
569,1803,1
569,1965,1
569,1973,1
569,2027,1
569,2039,1
569,2087,1
570,1034,1
570,1699,1
571,58,1
571,110,1
571,147,1
571,158,1
571,162,1
571,179,1
571,207,1
571,232,1
571,329,1
571,333,1
571,405,1
571,421,1
571,503,1
571,545,1
571,581,1
571,621,1
571,691,1
571,815,1
571,831,1
571,851,1
571,1001,1
571,1017,1
571,1069,1
571,1086,1
571,1102,1
571,1143,1
571,1233,1
571,1263,1
571,1308,1
571,1445,1
571,1451,1
571,1489,1
571,1555,1
571,1600,1
571,1652,1
571,1717,1
571,1785,1
571,1965,1
571,2021,1
571,2037,1
572,49,1
572,133,1
572,142,1
572,207,1
572,256,1
572,311,1
572,315,1
572,390,1
572,398,1
572,490,1
572,497,1
572,503,1
572,514,1
572,612,1
572,691,1
572,703,1
572,723,1
572,795,1
